min_child_weight,nthread,n_estimators,max_depth,learning_rate,max_delta_step,subsample,colsample_bytree,lambda,alpha,scale_pos_weight, <$Accuracy
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,84.6153846154
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,69.2307692308
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,69.2307692308
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,80.7692307692
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,76.9230769231
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,76.9230769231
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,76.9230769231
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,80.7692307692
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,76.9230769231
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,76.9230769231
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,84.6153846154
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,84.6153846154
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,84.6153846154
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,84.6153846154
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,73.0769230769
0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,84.6153846154
